Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS
    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todo
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    PAIR            shift and go to state 80
    LISTOF          shift and go to state 82
    SETOF           shift and go to state 83
    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    datosprimitivos                shift and go to state 81

state 59

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS . STRING IGUAL STRINGPALABRA
    (16) variableConTipo -> valovar VARIABLE DOSPUNTOS . INT IGUAL NUMBER
    (17) variableConTipo -> valovar VARIABLE DOSPUNTOS . BOOLEAN IGUAL
    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    LIST            shift and go to state 84
    STRING          shift and go to state 86
    INT             shift and go to state 85
    BOOLEAN         shift and go to state 87
    SET             shift and go to state 88


state 60

    (88) size -> VARIABLE PUNTO SIZE .

    $end            reduce using rule 88 (size -> VARIABLE PUNTO SIZE .)


state 61

    (90) contains -> VARIABLE PUNTO CONTAINS . LPAREN datosprimitivos RPAREN

    LPAREN          shift and go to state 89


state 62

    (91) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN STRINGPALABRA RPAREN
    (92) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 90


state 63

    (93) rindex -> RINDEX LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 91


state 64

    (46) repeCualquier -> datosprimitivos .
    (47) repeCualquier -> datosprimitivos . COMA repeCualquier

    RPAREN          reduce using rule 46 (repeCualquier -> datosprimitivos .)
    COMA            shift and go to state 92


state 65

    (28) datosprimitivos -> NUMBER .

    COMA            reduce using rule 28 (datosprimitivos -> NUMBER .)
    RPAREN          reduce using rule 28 (datosprimitivos -> NUMBER .)
    $end            reduce using rule 28 (datosprimitivos -> NUMBER .)


state 66

    (29) datosprimitivos -> STRINGPALABRA .

    COMA            reduce using rule 29 (datosprimitivos -> STRINGPALABRA .)
    RPAREN          reduce using rule 29 (datosprimitivos -> STRINGPALABRA .)
    $end            reduce using rule 29 (datosprimitivos -> STRINGPALABRA .)


state 67

    (30) datosprimitivos -> BOOLEANPALABRA .

    COMA            reduce using rule 30 (datosprimitivos -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 30 (datosprimitivos -> BOOLEANPALABRA .)
    $end            reduce using rule 30 (datosprimitivos -> BOOLEANPALABRA .)


state 68

    (31) datosprimitivos -> VARIABLE .

    COMA            reduce using rule 31 (datosprimitivos -> VARIABLE .)
    RPAREN          reduce using rule 31 (datosprimitivos -> VARIABLE .)
    $end            reduce using rule 31 (datosprimitivos -> VARIABLE .)


state 69

    (82) funConSalidaArg -> FUN VARIABLE LPAREN . RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (80) funConSalida -> FUN VARIABLE LPAREN . repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (83) funSinSalidaArg -> FUN VARIABLE LPAREN . RPAREN LLLAVE RLLAVE
    (81) funSinSalida -> FUN VARIABLE LPAREN . repeArg RPAREN LLLAVE RLLAVE
    (57) repeArg -> . argumento
    (58) repeArg -> . argumento COMA repeArg
    (56) argumento -> . tipoDato VARIABLE
    (53) tipoDato -> . INT
    (54) tipoDato -> . STRING
    (55) tipoDato -> . BOOLEAN

    RPAREN          shift and go to state 93
    INT             shift and go to state 97
    STRING          shift and go to state 98
    BOOLEAN         shift and go to state 99

    tipoDato                       shift and go to state 94
    repeArg                        shift and go to state 95
    argumento                      shift and go to state 96

state 70

    (69) ifBoolean -> IF LPAREN BOOLEANPALABRA . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 100


state 71

    (70) ifComparacion -> IF LPAREN comparacion . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 101


state 72

    (71) ifVariable -> IF LPAREN VARIABLE . RPAREN LLLAVE RLLAVE
    (37) valor -> VARIABLE .

    RPAREN          shift and go to state 102
    MAYORQUE        reduce using rule 37 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 37 (valor -> VARIABLE .)
    MENORQUE        reduce using rule 37 (valor -> VARIABLE .)
    ESIGUAL         reduce using rule 37 (valor -> VARIABLE .)


state 73

    (48) comparacion -> valor . operadoresComp valor
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . DIFERENTE
    (51) operadoresComp -> . MENORQUE
    (52) operadoresComp -> . ESIGUAL

    MAYORQUE        shift and go to state 104
    DIFERENTE       shift and go to state 105
    MENORQUE        shift and go to state 106
    ESIGUAL         shift and go to state 107

    operadoresComp                 shift and go to state 103

state 74

    (36) valor -> NUMBER .

    MAYORQUE        reduce using rule 36 (valor -> NUMBER .)
    DIFERENTE       reduce using rule 36 (valor -> NUMBER .)
    MENORQUE        reduce using rule 36 (valor -> NUMBER .)
    ESIGUAL         reduce using rule 36 (valor -> NUMBER .)
    RPAREN          reduce using rule 36 (valor -> NUMBER .)
    COMA            reduce using rule 36 (valor -> NUMBER .)


state 75

    (73) whenVacio -> WHEN LLLAVE RLLAVE .

    $end            reduce using rule 73 (whenVacio -> WHEN LLLAVE RLLAVE .)


state 76

    (72) whenVariable -> WHEN LPAREN VARIABLE . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 108


state 77

    (75) forRango -> FOR LPAREN VARIABLE . IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (74) forVariable -> FOR LPAREN VARIABLE . IN VARIABLE RPAREN LLLAVE RLLAVE

    IN              shift and go to state 109


state 78

    (97) sublistIndex -> lista LCLASP INT DOSPUNTOS . INT RCLASP
    (99) sublistFinal -> lista LCLASP INT DOSPUNTOS . RCLASP

    INT             shift and go to state 110
    RCLASP          shift and go to state 111


state 79

    (98) sublistInicio -> lista LCLASP DOSPUNTOS INT . RCLASP

    RCLASP          shift and go to state 112


state 80

    (27) pair -> valovar VARIABLE IGUAL PAIR . LPAREN datosprimitivos COMA datosprimitivos RPAREN

    LPAREN          shift and go to state 113


state 81

    (18) variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .

    $end            reduce using rule 18 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)


state 82

    (22) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 114


state 83

    (26) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 115


state 84

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MENORQUE        shift and go to state 116


state 85

    (16) variableConTipo -> valovar VARIABLE DOSPUNTOS INT . IGUAL NUMBER

    IGUAL           shift and go to state 117


state 86

    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING . IGUAL STRINGPALABRA

    IGUAL           shift and go to state 118


state 87

    (17) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN . IGUAL

    IGUAL           shift and go to state 119


state 88

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MENORQUE        shift and go to state 120


state 89

    (90) contains -> VARIABLE PUNTO CONTAINS LPAREN . datosprimitivos RPAREN
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    datosprimitivos                shift and go to state 121

state 90

    (91) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . STRINGPALABRA RPAREN
    (92) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . VARIABLE RPAREN

    STRINGPALABRA   shift and go to state 122
    VARIABLE        shift and go to state 123


state 91

    (93) rindex -> RINDEX LPAREN repeCualquier RPAREN .

    $end            reduce using rule 93 (rindex -> RINDEX LPAREN repeCualquier RPAREN .)


state 92

    (47) repeCualquier -> datosprimitivos COMA . repeCualquier
    (46) repeCualquier -> . datosprimitivos
    (47) repeCualquier -> . datosprimitivos COMA repeCualquier
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    datosprimitivos                shift and go to state 64
    repeCualquier                  shift and go to state 124

state 93

    (82) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN . DOSPUNTOS tipoDato LLLAVE RLLAVE
    (83) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN . LLLAVE RLLAVE

    DOSPUNTOS       shift and go to state 125
    LLLAVE          shift and go to state 126


state 94

    (56) argumento -> tipoDato . VARIABLE

    VARIABLE        shift and go to state 127


state 95

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg . RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalida -> FUN VARIABLE LPAREN repeArg . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 128


state 96

    (57) repeArg -> argumento .
    (58) repeArg -> argumento . COMA repeArg

    RPAREN          reduce using rule 57 (repeArg -> argumento .)
    COMA            shift and go to state 129


state 97

    (53) tipoDato -> INT .

    VARIABLE        reduce using rule 53 (tipoDato -> INT .)
    LLLAVE          reduce using rule 53 (tipoDato -> INT .)


state 98

    (54) tipoDato -> STRING .

    VARIABLE        reduce using rule 54 (tipoDato -> STRING .)
    LLLAVE          reduce using rule 54 (tipoDato -> STRING .)


state 99

    (55) tipoDato -> BOOLEAN .

    VARIABLE        reduce using rule 55 (tipoDato -> BOOLEAN .)
    LLLAVE          reduce using rule 55 (tipoDato -> BOOLEAN .)


state 100

    (69) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 130


state 101

    (70) ifComparacion -> IF LPAREN comparacion RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 131


state 102

    (71) ifVariable -> IF LPAREN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 132


state 103

    (48) comparacion -> valor operadoresComp . valor
    (36) valor -> . NUMBER
    (37) valor -> . VARIABLE

    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 134

    valor                          shift and go to state 133

state 104

    (49) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 49 (operadoresComp -> MAYORQUE .)
    VARIABLE        reduce using rule 49 (operadoresComp -> MAYORQUE .)


state 105

    (50) operadoresComp -> DIFERENTE .

    NUMBER          reduce using rule 50 (operadoresComp -> DIFERENTE .)
    VARIABLE        reduce using rule 50 (operadoresComp -> DIFERENTE .)


state 106

    (51) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 51 (operadoresComp -> MENORQUE .)
    VARIABLE        reduce using rule 51 (operadoresComp -> MENORQUE .)


state 107

    (52) operadoresComp -> ESIGUAL .

    NUMBER          reduce using rule 52 (operadoresComp -> ESIGUAL .)
    VARIABLE        reduce using rule 52 (operadoresComp -> ESIGUAL .)


state 108

    (72) whenVariable -> WHEN LPAREN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 135


state 109

    (75) forRango -> FOR LPAREN VARIABLE IN . NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (74) forVariable -> FOR LPAREN VARIABLE IN . VARIABLE RPAREN LLLAVE RLLAVE

    NUMBER          shift and go to state 137
    VARIABLE        shift and go to state 136


state 110

    (97) sublistIndex -> lista LCLASP INT DOSPUNTOS INT . RCLASP

    RCLASP          shift and go to state 138


state 111

    (99) sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .

    $end            reduce using rule 99 (sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP .)


state 112

    (98) sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .

    $end            reduce using rule 98 (sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP .)


state 113

    (27) pair -> valovar VARIABLE IGUAL PAIR LPAREN . datosprimitivos COMA datosprimitivos RPAREN
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    datosprimitivos                shift and go to state 139

state 114

    (22) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN . repeCualquier RPAREN
    (46) repeCualquier -> . datosprimitivos
    (47) repeCualquier -> . datosprimitivos COMA repeCualquier
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    repeCualquier                  shift and go to state 140
    datosprimitivos                shift and go to state 64

state 115

    (26) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN . repeCualquier RPAREN
    (46) repeCualquier -> . datosprimitivos
    (47) repeCualquier -> . datosprimitivos COMA repeCualquier
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    repeCualquier                  shift and go to state 141
    datosprimitivos                shift and go to state 64

state 116

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    INT             shift and go to state 142
    STRING          shift and go to state 143
    BOOLEAN         shift and go to state 144


state 117

    (16) variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL . NUMBER

    NUMBER          shift and go to state 145


state 118

    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL . STRINGPALABRA

    STRINGPALABRA   shift and go to state 146


state 119

    (17) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .

    $end            reduce using rule 17 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)


state 120

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    INT             shift and go to state 147
    STRING          shift and go to state 148
    BOOLEAN         shift and go to state 149


state 121

    (90) contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 150


state 122

    (91) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA . RPAREN

    RPAREN          shift and go to state 151


state 123

    (92) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 152


state 124

    (47) repeCualquier -> datosprimitivos COMA repeCualquier .

    RPAREN          reduce using rule 47 (repeCualquier -> datosprimitivos COMA repeCualquier .)


state 125

    (82) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS . tipoDato LLLAVE RLLAVE
    (53) tipoDato -> . INT
    (54) tipoDato -> . STRING
    (55) tipoDato -> . BOOLEAN

    INT             shift and go to state 97
    STRING          shift and go to state 98
    BOOLEAN         shift and go to state 99

    tipoDato                       shift and go to state 153

state 126

    (83) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 154


state 127

    (56) argumento -> tipoDato VARIABLE .

    COMA            reduce using rule 56 (argumento -> tipoDato VARIABLE .)
    RPAREN          reduce using rule 56 (argumento -> tipoDato VARIABLE .)


state 128

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN . DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN . LLLAVE RLLAVE

    DOSPUNTOS       shift and go to state 155
    LLLAVE          shift and go to state 156


state 129

    (58) repeArg -> argumento COMA . repeArg
    (57) repeArg -> . argumento
    (58) repeArg -> . argumento COMA repeArg
    (56) argumento -> . tipoDato VARIABLE
    (53) tipoDato -> . INT
    (54) tipoDato -> . STRING
    (55) tipoDato -> . BOOLEAN

    INT             shift and go to state 97
    STRING          shift and go to state 98
    BOOLEAN         shift and go to state 99

    argumento                      shift and go to state 96
    repeArg                        shift and go to state 157
    tipoDato                       shift and go to state 94

state 130

    (69) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 158


state 131

    (70) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 159


state 132

    (71) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 160


state 133

    (48) comparacion -> valor operadoresComp valor .

    RPAREN          reduce using rule 48 (comparacion -> valor operadoresComp valor .)


state 134

    (37) valor -> VARIABLE .

    RPAREN          reduce using rule 37 (valor -> VARIABLE .)
    COMA            reduce using rule 37 (valor -> VARIABLE .)


state 135

    (72) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 161


state 136

    (74) forVariable -> FOR LPAREN VARIABLE IN VARIABLE . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 162


state 137

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER . PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE

    PUNTO           shift and go to state 163


state 138

    (97) sublistIndex -> lista LCLASP INT DOSPUNTOS INT RCLASP .

    $end            reduce using rule 97 (sublistIndex -> lista LCLASP INT DOSPUNTOS INT RCLASP .)


state 139

    (27) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos . COMA datosprimitivos RPAREN

    COMA            shift and go to state 164


state 140

    (22) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 165


state 141

    (26) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 166


state 142

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT . MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN

    MAYORQUE        shift and go to state 167


state 143

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING . MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN

    MAYORQUE        shift and go to state 168


state 144

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN . MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MAYORQUE        shift and go to state 169


state 145

    (16) variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER .

    $end            reduce using rule 16 (variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER .)


state 146

    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .

    $end            reduce using rule 15 (variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .)


state 147

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT . MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN

    MAYORQUE        shift and go to state 170


state 148

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING . MAYORQUE IGUAL SETOF LPAREN repeString RPAREN

    MAYORQUE        shift and go to state 171


state 149

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN . MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MAYORQUE        shift and go to state 172


state 150

    (90) contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .

    $end            reduce using rule 90 (contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN .)


state 151

    (91) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .

    $end            reduce using rule 91 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN .)


state 152

    (92) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .

    $end            reduce using rule 92 (contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN .)


state 153

    (82) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato . LLLAVE RLLAVE

    LLLAVE          shift and go to state 173


state 154

    (83) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 83 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE .)


state 155

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS . tipoDato LLLAVE RLLAVE
    (53) tipoDato -> . INT
    (54) tipoDato -> . STRING
    (55) tipoDato -> . BOOLEAN

    INT             shift and go to state 97
    STRING          shift and go to state 98
    BOOLEAN         shift and go to state 99

    tipoDato                       shift and go to state 174

state 156

    (81) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 175


state 157

    (58) repeArg -> argumento COMA repeArg .

    RPAREN          reduce using rule 58 (repeArg -> argumento COMA repeArg .)


state 158

    (69) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 69 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE .)


state 159

    (70) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 70 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE .)


state 160

    (71) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 71 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE .)


state 161

    (72) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 72 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE .)


state 162

    (74) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 176


state 163

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO . PUNTO NUMBER RPAREN LLLAVE RLLAVE

    PUNTO           shift and go to state 177


state 164

    (27) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA . datosprimitivos RPAREN
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    datosprimitivos                shift and go to state 178

state 165

    (22) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN .

    LCLASP          reduce using rule 22 (ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN .)
    $end            reduce using rule 22 (ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN .)


state 166

    (26) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN .

    $end            reduce using rule 26 (ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN .)


state 167

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE . IGUAL LISTOF LPAREN repeInt RPAREN

    IGUAL           shift and go to state 179


state 168

