Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
    STRINGPALABRA   shift and go to state 40
    RLLAVE          reduce using rule 96 (contains -> .)
    FUN             shift and go to state 50
    IF              shift and go to state 51
    WHEN            shift and go to state 52
    FOR             shift and go to state 53

  ! VARIABLE        [ reduce using rule 96 (contains -> .) ]
  ! PRINT           [ reduce using rule 96 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 96 (contains -> .) ]
  ! RETURN          [ reduce using rule 96 (contains -> .) ]
  ! VAR             [ reduce using rule 96 (contains -> .) ]
  ! VAL             [ reduce using rule 96 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 96 (contains -> .) ]
  ! FUN             [ reduce using rule 96 (contains -> .) ]
  ! IF              [ reduce using rule 96 (contains -> .) ]
  ! WHEN            [ reduce using rule 96 (contains -> .) ]
  ! FOR             [ reduce using rule 96 (contains -> .) ]

    repetodo                       shift and go to state 92
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    ifBoolean                      shift and go to state 43
    ifComparacion                  shift and go to state 44
    ifVariable                     shift and go to state 45
    whenVacio                      shift and go to state 46
    whenVariable                   shift and go to state 47
    forRango                       shift and go to state 48
    forVariable                    shift and go to state 49

state 67

    (79) whenVariable -> WHEN LPAREN . VARIABLE RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 93


state 68

    (82) forRango -> FOR LPAREN . VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> FOR LPAREN . VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 94


state 69

    (105) sublistIndex -> lista LCLASP INT . DOSPUNTOS INT RCLASP
    (107) sublistFinal -> lista LCLASP INT . DOSPUNTOS RCLASP

    DOSPUNTOS       shift and go to state 95


state 70

    (106) sublistInicio -> lista LCLASP DOSPUNTOS . INT RCLASP

    INT             shift and go to state 96


state 71

    (34) pair -> valovar VARIABLE IGUAL . PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (109) readline -> valovar VARIABLE IGUAL . READLINE
    (29) ListaSinTipo -> valovar VARIABLE IGUAL . LISTOF LPAREN repeCualquier RPAREN
    (25) variableSinTipo -> valovar VARIABLE IGUAL . datosprimitivos
    (33) ConjuntoSinTipo -> valovar VARIABLE IGUAL . SETOF LPAREN repeCualquier RPAREN
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    PAIR            shift and go to state 97
    READLINE        shift and go to state 99
    LISTOF          shift and go to state 100
    SETOF           shift and go to state 101
    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    datosprimitivos                shift and go to state 98

state 72

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (22) variableConTipo -> valovar VARIABLE DOSPUNTOS . STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> valovar VARIABLE DOSPUNTOS . INT IGUAL NUMBER
    (24) variableConTipo -> valovar VARIABLE DOSPUNTOS . BOOLEAN IGUAL
    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    LIST            shift and go to state 102
    STRING          shift and go to state 104
    INT             shift and go to state 103
    BOOLEAN         shift and go to state 105
    SET             shift and go to state 106


state 73

    (108) readline -> VARIABLE IGUAL READLINE .

    VARIABLE        reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    PRINT           reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    PRINTLN         reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    RETURN          reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    VAR             reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    VAL             reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    STRINGPALABRA   reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    FUN             reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    IF              reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    WHEN            reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    FOR             reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    $end            reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)
    RLLAVE          reduce using rule 108 (readline -> VARIABLE IGUAL READLINE .)


state 74

    (112) contador -> VARIABLE PLUS PLUS .

    VARIABLE        reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    PRINT           reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    PRINTLN         reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    RETURN          reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    VAR             reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    VAL             reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    STRINGPALABRA   reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    FUN             reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    IF              reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    WHEN            reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    FOR             reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    $end            reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)
    RLLAVE          reduce using rule 112 (contador -> VARIABLE PLUS PLUS .)


state 75

    (95) size -> VARIABLE PUNTO SIZE .

    VARIABLE        reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    PRINT           reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    PRINTLN         reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    RETURN          reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    VAR             reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    VAL             reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    STRINGPALABRA   reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    FUN             reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    IF              reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    WHEN            reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    FOR             reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    $end            reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)
    RLLAVE          reduce using rule 95 (size -> VARIABLE PUNTO SIZE .)


state 76

    (101) rindex -> VARIABLE PUNTO RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 107


state 77

    (97) contains -> VARIABLE PUNTO CONTAINS . LPAREN datosprimitivos RPAREN

    LPAREN          shift and go to state 108


state 78

    (110) prin -> PRINT LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 109


state 79

    (35) datosprimitivos -> NUMBER .

    RPAREN          reduce using rule 35 (datosprimitivos -> NUMBER .)
    VARIABLE        reduce using rule 35 (datosprimitivos -> NUMBER .)
    PRINT           reduce using rule 35 (datosprimitivos -> NUMBER .)
    PRINTLN         reduce using rule 35 (datosprimitivos -> NUMBER .)
    RETURN          reduce using rule 35 (datosprimitivos -> NUMBER .)
    VAR             reduce using rule 35 (datosprimitivos -> NUMBER .)
    VAL             reduce using rule 35 (datosprimitivos -> NUMBER .)
    STRINGPALABRA   reduce using rule 35 (datosprimitivos -> NUMBER .)
    FUN             reduce using rule 35 (datosprimitivos -> NUMBER .)
    IF              reduce using rule 35 (datosprimitivos -> NUMBER .)
    WHEN            reduce using rule 35 (datosprimitivos -> NUMBER .)
    FOR             reduce using rule 35 (datosprimitivos -> NUMBER .)
    $end            reduce using rule 35 (datosprimitivos -> NUMBER .)
    RLLAVE          reduce using rule 35 (datosprimitivos -> NUMBER .)
    COMA            reduce using rule 35 (datosprimitivos -> NUMBER .)


state 80

    (36) datosprimitivos -> STRINGPALABRA .

    RPAREN          reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    VARIABLE        reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    PRINT           reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    PRINTLN         reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    RETURN          reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    VAR             reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    VAL             reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    STRINGPALABRA   reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    FUN             reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    IF              reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    WHEN            reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    FOR             reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    $end            reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    RLLAVE          reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)
    COMA            reduce using rule 36 (datosprimitivos -> STRINGPALABRA .)


state 81

    (37) datosprimitivos -> BOOLEANPALABRA .

    RPAREN          reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    VARIABLE        reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    PRINT           reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    PRINTLN         reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    RETURN          reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    VAR             reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    VAL             reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    STRINGPALABRA   reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    FUN             reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    IF              reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    WHEN            reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    FOR             reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    $end            reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    RLLAVE          reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)
    COMA            reduce using rule 37 (datosprimitivos -> BOOLEANPALABRA .)


state 82

    (38) datosprimitivos -> VARIABLE .

    RPAREN          reduce using rule 38 (datosprimitivos -> VARIABLE .)
    VARIABLE        reduce using rule 38 (datosprimitivos -> VARIABLE .)
    PRINT           reduce using rule 38 (datosprimitivos -> VARIABLE .)
    PRINTLN         reduce using rule 38 (datosprimitivos -> VARIABLE .)
    RETURN          reduce using rule 38 (datosprimitivos -> VARIABLE .)
    VAR             reduce using rule 38 (datosprimitivos -> VARIABLE .)
    VAL             reduce using rule 38 (datosprimitivos -> VARIABLE .)
    STRINGPALABRA   reduce using rule 38 (datosprimitivos -> VARIABLE .)
    FUN             reduce using rule 38 (datosprimitivos -> VARIABLE .)
    IF              reduce using rule 38 (datosprimitivos -> VARIABLE .)
    WHEN            reduce using rule 38 (datosprimitivos -> VARIABLE .)
    FOR             reduce using rule 38 (datosprimitivos -> VARIABLE .)
    $end            reduce using rule 38 (datosprimitivos -> VARIABLE .)
    RLLAVE          reduce using rule 38 (datosprimitivos -> VARIABLE .)
    COMA            reduce using rule 38 (datosprimitivos -> VARIABLE .)


state 83

    (111) prin -> PRINTLN LPAREN datosprimitivos . RPAREN

    RPAREN          shift and go to state 110


state 84

    (100) rindex -> STRINGPALABRA PUNTO RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 111


state 85

    (98) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN STRINGPALABRA RPAREN
    (99) contains -> STRINGPALABRA PUNTO CONTAINS . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 112


state 86

    (89) funConSalidaArg -> FUN VARIABLE LPAREN . RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> FUN VARIABLE LPAREN . repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> FUN VARIABLE LPAREN . RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> FUN VARIABLE LPAREN . repeArg RPAREN LLLAVE repetodo RLLAVE
    (64) repeArg -> . argumento
    (65) repeArg -> . argumento COMA repeArg
    (63) argumento -> . tipoDato VARIABLE
    (60) tipoDato -> . INT
    (61) tipoDato -> . STRING
    (62) tipoDato -> . BOOLEAN

    RPAREN          shift and go to state 113
    INT             shift and go to state 117
    STRING          shift and go to state 118
    BOOLEAN         shift and go to state 119

    tipoDato                       shift and go to state 114
    repeArg                        shift and go to state 115
    argumento                      shift and go to state 116

state 87

    (76) ifBoolean -> IF LPAREN BOOLEANPALABRA . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 120


state 88

    (77) ifComparacion -> IF LPAREN comparacion . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 121


state 89

    (78) ifVariable -> IF LPAREN VARIABLE . RPAREN LLLAVE repetodo RLLAVE
    (44) valor -> VARIABLE .

    RPAREN          shift and go to state 122
    MAYORQUE        reduce using rule 44 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 44 (valor -> VARIABLE .)
    MENORQUE        reduce using rule 44 (valor -> VARIABLE .)
    ESIGUAL         reduce using rule 44 (valor -> VARIABLE .)


state 90

    (55) comparacion -> valor . operadoresComp valor
    (56) operadoresComp -> . MAYORQUE
    (57) operadoresComp -> . DIFERENTE
    (58) operadoresComp -> . MENORQUE
    (59) operadoresComp -> . ESIGUAL

    MAYORQUE        shift and go to state 124
    DIFERENTE       shift and go to state 125
    MENORQUE        shift and go to state 126
    ESIGUAL         shift and go to state 127

    operadoresComp                 shift and go to state 123

state 91

    (43) valor -> NUMBER .

    MAYORQUE        reduce using rule 43 (valor -> NUMBER .)
    DIFERENTE       reduce using rule 43 (valor -> NUMBER .)
    MENORQUE        reduce using rule 43 (valor -> NUMBER .)
    ESIGUAL         reduce using rule 43 (valor -> NUMBER .)
    RPAREN          reduce using rule 43 (valor -> NUMBER .)
    COMA            reduce using rule 43 (valor -> NUMBER .)


state 92

    (80) whenVacio -> WHEN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 128


state 93

    (79) whenVariable -> WHEN LPAREN VARIABLE . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 129


state 94

    (82) forRango -> FOR LPAREN VARIABLE . IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> FOR LPAREN VARIABLE . IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    IN              shift and go to state 130


state 95

    (105) sublistIndex -> lista LCLASP INT DOSPUNTOS . INT RCLASP
    (107) sublistFinal -> lista LCLASP INT DOSPUNTOS . RCLASP

    INT             shift and go to state 131
    RCLASP          shift and go to state 132


state 96

    (106) sublistInicio -> lista LCLASP DOSPUNTOS INT . RCLASP

    RCLASP          shift and go to state 133


state 97

    (34) pair -> valovar VARIABLE IGUAL PAIR . LPAREN datosprimitivos COMA datosprimitivos RPAREN

    LPAREN          shift and go to state 134


state 98

    (25) variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .

    VARIABLE        reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    PRINT           reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    PRINTLN         reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    RETURN          reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    VAR             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    VAL             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    STRINGPALABRA   reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    FUN             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    IF              reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    WHEN            reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    FOR             reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    $end            reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)
    RLLAVE          reduce using rule 25 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)


state 99

    (109) readline -> valovar VARIABLE IGUAL READLINE .

    VARIABLE        reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    PRINT           reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    PRINTLN         reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    RETURN          reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    VAR             reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    VAL             reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    STRINGPALABRA   reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    FUN             reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    IF              reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    WHEN            reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    FOR             reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    $end            reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)
    RLLAVE          reduce using rule 109 (readline -> valovar VARIABLE IGUAL READLINE .)


state 100

    (29) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 135


state 101

    (33) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 136


state 102

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MENORQUE        shift and go to state 137


state 103

    (23) variableConTipo -> valovar VARIABLE DOSPUNTOS INT . IGUAL NUMBER

    IGUAL           shift and go to state 138


state 104

    (22) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING . IGUAL STRINGPALABRA

    IGUAL           shift and go to state 139


state 105

    (24) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN . IGUAL

    IGUAL           shift and go to state 140


state 106

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MENORQUE        shift and go to state 141


state 107

    (101) rindex -> VARIABLE PUNTO RINDEX LPAREN . repeCualquier RPAREN
    (53) repeCualquier -> . datosprimitivos
    (54) repeCualquier -> . datosprimitivos COMA repeCualquier
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    repeCualquier                  shift and go to state 142
    datosprimitivos                shift and go to state 143

state 108

    (97) contains -> VARIABLE PUNTO CONTAINS LPAREN . datosprimitivos RPAREN
    (35) datosprimitivos -> . NUMBER
    (36) datosprimitivos -> . STRINGPALABRA
    (37) datosprimitivos -> . BOOLEANPALABRA
    (38) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 79
    STRINGPALABRA   shift and go to state 80
    BOOLEANPALABRA  shift and go to state 81
    VARIABLE        shift and go to state 82

    datosprimitivos                shift and go to state 144

state 109

    (110) prin -> PRINT LPAREN datosprimitivos RPAREN .

    VARIABLE        reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    PRINT           reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    RETURN          reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    VAR             reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    VAL             reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    FUN             reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    IF              reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    WHEN            reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    FOR             reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    $end            reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 110 (prin -> PRINT LPAREN datosprimitivos RPAREN .)


state 110

    (111) prin -> PRINTLN LPAREN datosprimitivos RPAREN .

    VARIABLE        reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    PRINT           reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    RETURN          reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    VAR             reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    VAL             reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    FUN             reduce using rule 111 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
