Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    ELSE
    MINUS
    MOD
    OR
    PLUS
    PUNTOYCOMA
    SIZE
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> todo
    RPAREN          reduce using rule 27 (datosprimitivos -> STRINGPALABRA .)


state 59

    (28) datosprimitivos -> BOOLEANPALABRA .

    $end            reduce using rule 28 (datosprimitivos -> BOOLEANPALABRA .)
    COMA            reduce using rule 28 (datosprimitivos -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 28 (datosprimitivos -> BOOLEANPALABRA .)


state 60

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MENORQUE        shift and go to state 85


state 61

    (14) variableConTipo -> valovar VARIABLE DOSPUNTOS INT . IGUAL NUMBER

    IGUAL           shift and go to state 86


state 62

    (13) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING . IGUAL STRINGPALABRA

    IGUAL           shift and go to state 87


state 63

    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN . IGUAL

    IGUAL           shift and go to state 88


state 64

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MENORQUE        shift and go to state 89


state 65

    (80) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN . DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN . LLLAVE RLLAVE

    DOSPUNTOS       shift and go to state 90
    LLLAVE          shift and go to state 91


state 66

    (54) argumento -> tipoDato . VARIABLE

    VARIABLE        shift and go to state 92


state 67

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg . RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (79) funSinSalida -> FUN VARIABLE LPAREN repeArg . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 93


state 68

    (55) repeArg -> argumento .
    (56) repeArg -> argumento . COMA repeArg

    RPAREN          reduce using rule 55 (repeArg -> argumento .)
    COMA            shift and go to state 94


state 69

    (51) tipoDato -> INT .

    VARIABLE        reduce using rule 51 (tipoDato -> INT .)
    LLLAVE          reduce using rule 51 (tipoDato -> INT .)


state 70

    (52) tipoDato -> STRING .

    VARIABLE        reduce using rule 52 (tipoDato -> STRING .)
    LLLAVE          reduce using rule 52 (tipoDato -> STRING .)


state 71

    (53) tipoDato -> BOOLEAN .

    VARIABLE        reduce using rule 53 (tipoDato -> BOOLEAN .)
    LLLAVE          reduce using rule 53 (tipoDato -> BOOLEAN .)


state 72

    (67) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 95


state 73

    (68) ifComparacion -> IF LPAREN comparacion RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 96


state 74

    (69) ifVariable -> IF LPAREN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 97


state 75

    (46) comparacion -> valor operadoresComp . valor
    (34) valor -> . NUMBER
    (35) valor -> . VARIABLE

    NUMBER          shift and go to state 48
    VARIABLE        shift and go to state 99

    valor                          shift and go to state 98

state 76

    (47) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 47 (operadoresComp -> MAYORQUE .)
    VARIABLE        reduce using rule 47 (operadoresComp -> MAYORQUE .)


state 77

    (48) operadoresComp -> DIFERENTE .

    NUMBER          reduce using rule 48 (operadoresComp -> DIFERENTE .)
    VARIABLE        reduce using rule 48 (operadoresComp -> DIFERENTE .)


state 78

    (49) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 49 (operadoresComp -> MENORQUE .)
    VARIABLE        reduce using rule 49 (operadoresComp -> MENORQUE .)


state 79

    (50) operadoresComp -> ESIGUAL .

    NUMBER          reduce using rule 50 (operadoresComp -> ESIGUAL .)
    VARIABLE        reduce using rule 50 (operadoresComp -> ESIGUAL .)


state 80

    (70) whenVariable -> WHEN LPAREN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 100


state 81

    (73) forRango -> FOR LPAREN VARIABLE IN . NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (72) forVariable -> FOR LPAREN VARIABLE IN . VARIABLE RPAREN LLLAVE RLLAVE

    NUMBER          shift and go to state 102
    VARIABLE        shift and go to state 101


state 82

    (25) pair -> valovar VARIABLE IGUAL PAIR LPAREN . datosprimitivos COMA datosprimitivos RPAREN
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    datosprimitivos                shift and go to state 103

state 83

    (20) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN . repeCualquier RPAREN
    (44) repeCualquier -> . datosprimitivos
    (45) repeCualquier -> . datosprimitivos COMA repeCualquier
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    repeCualquier                  shift and go to state 104
    datosprimitivos                shift and go to state 105

state 84

    (24) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN . repeCualquier RPAREN
    (44) repeCualquier -> . datosprimitivos
    (45) repeCualquier -> . datosprimitivos COMA repeCualquier
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    repeCualquier                  shift and go to state 106
    datosprimitivos                shift and go to state 105

state 85

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE . BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    INT             shift and go to state 107
    STRING          shift and go to state 108
    BOOLEAN         shift and go to state 109


state 86

    (14) variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL . NUMBER

    NUMBER          shift and go to state 110


state 87

    (13) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL . STRINGPALABRA

    STRINGPALABRA   shift and go to state 111


state 88

    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .

    $end            reduce using rule 15 (variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL .)


state 89

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE . BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    INT             shift and go to state 112
    STRING          shift and go to state 113
    BOOLEAN         shift and go to state 114


state 90

    (80) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS . tipoDato LLLAVE RLLAVE
    (51) tipoDato -> . INT
    (52) tipoDato -> . STRING
    (53) tipoDato -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    tipoDato                       shift and go to state 115

state 91

    (81) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 116


state 92

    (54) argumento -> tipoDato VARIABLE .

    COMA            reduce using rule 54 (argumento -> tipoDato VARIABLE .)
    RPAREN          reduce using rule 54 (argumento -> tipoDato VARIABLE .)


state 93

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN . DOSPUNTOS tipoDato LLLAVE RLLAVE
    (79) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN . LLLAVE RLLAVE

    DOSPUNTOS       shift and go to state 117
    LLLAVE          shift and go to state 118


state 94

    (56) repeArg -> argumento COMA . repeArg
    (55) repeArg -> . argumento
    (56) repeArg -> . argumento COMA repeArg
    (54) argumento -> . tipoDato VARIABLE
    (51) tipoDato -> . INT
    (52) tipoDato -> . STRING
    (53) tipoDato -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    argumento                      shift and go to state 68
    repeArg                        shift and go to state 119
    tipoDato                       shift and go to state 66

state 95

    (67) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 120


state 96

    (68) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 121


state 97

    (69) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 122


state 98

    (46) comparacion -> valor operadoresComp valor .

    RPAREN          reduce using rule 46 (comparacion -> valor operadoresComp valor .)


state 99

    (35) valor -> VARIABLE .

    RPAREN          reduce using rule 35 (valor -> VARIABLE .)
    COMA            reduce using rule 35 (valor -> VARIABLE .)


state 100

    (70) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 123


state 101

    (72) forVariable -> FOR LPAREN VARIABLE IN VARIABLE . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 124


state 102

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER . PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE

    PUNTO           shift and go to state 125


state 103

    (25) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos . COMA datosprimitivos RPAREN

    COMA            shift and go to state 126


state 104

    (20) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 127


state 105

    (44) repeCualquier -> datosprimitivos .
    (45) repeCualquier -> datosprimitivos . COMA repeCualquier

    RPAREN          reduce using rule 44 (repeCualquier -> datosprimitivos .)
    COMA            shift and go to state 128


state 106

    (24) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier . RPAREN

    RPAREN          shift and go to state 129


state 107

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT . MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN

    MAYORQUE        shift and go to state 130


state 108

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING . MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN

    MAYORQUE        shift and go to state 131


state 109

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN . MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MAYORQUE        shift and go to state 132


state 110

    (14) variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER .

    $end            reduce using rule 14 (variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER .)


state 111

    (13) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .

    $end            reduce using rule 13 (variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA .)


state 112

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT . MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN

    MAYORQUE        shift and go to state 133


state 113

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING . MAYORQUE IGUAL SETOF LPAREN repeString RPAREN

    MAYORQUE        shift and go to state 134


state 114

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN . MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MAYORQUE        shift and go to state 135


state 115

    (80) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato . LLLAVE RLLAVE

    LLLAVE          shift and go to state 136


state 116

    (81) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 81 (funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE .)


state 117

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS . tipoDato LLLAVE RLLAVE
    (51) tipoDato -> . INT
    (52) tipoDato -> . STRING
    (53) tipoDato -> . BOOLEAN

    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    tipoDato                       shift and go to state 137

state 118

    (79) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 138


state 119

    (56) repeArg -> argumento COMA repeArg .

    RPAREN          reduce using rule 56 (repeArg -> argumento COMA repeArg .)


state 120

    (67) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 67 (ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE .)


state 121

    (68) ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 68 (ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE RLLAVE .)


state 122

    (69) ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 69 (ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE .)


state 123

    (70) whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 70 (whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE .)


state 124

    (72) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 139


state 125

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO . PUNTO NUMBER RPAREN LLLAVE RLLAVE

    PUNTO           shift and go to state 140


state 126

    (25) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA . datosprimitivos RPAREN
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    datosprimitivos                shift and go to state 141

state 127

    (20) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN .

    $end            reduce using rule 20 (ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN .)


state 128

    (45) repeCualquier -> datosprimitivos COMA . repeCualquier
    (44) repeCualquier -> . datosprimitivos
    (45) repeCualquier -> . datosprimitivos COMA repeCualquier
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    datosprimitivos                shift and go to state 105
    repeCualquier                  shift and go to state 142

state 129

    (24) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN .

    $end            reduce using rule 24 (ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN .)


state 130

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE . IGUAL LISTOF LPAREN repeInt RPAREN

    IGUAL           shift and go to state 143


state 131

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE . IGUAL LISTOF LPAREN repeString RPAREN

    IGUAL           shift and go to state 144


state 132

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE . IGUAL LISTOF repeBool LPAREN RPAREN

    IGUAL           shift and go to state 145


state 133

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE . IGUAL SETOF LPAREN repeInt RPAREN

    IGUAL           shift and go to state 146


state 134

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE . IGUAL SETOF LPAREN repeString RPAREN

    IGUAL           shift and go to state 147


state 135

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE . IGUAL SETOF LPAREN repeBool RPAREN

    IGUAL           shift and go to state 148


state 136

    (80) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE . RLLAVE

    RLLAVE          shift and go to state 149


state 137

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato . LLLAVE RLLAVE

    LLLAVE          shift and go to state 150


state 138

    (79) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 79 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE .)


state 139

    (72) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 151


state 140

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO . NUMBER RPAREN LLLAVE RLLAVE

    NUMBER          shift and go to state 152


state 141

    (25) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos . RPAREN

    RPAREN          shift and go to state 153


state 142

    (45) repeCualquier -> datosprimitivos COMA repeCualquier .

    RPAREN          reduce using rule 45 (repeCualquier -> datosprimitivos COMA repeCualquier .)


state 143

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL . LISTOF LPAREN repeInt RPAREN

    LISTOF          shift and go to state 154


state 144

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL . LISTOF LPAREN repeString RPAREN

    LISTOF          shift and go to state 155


state 145

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL . LISTOF repeBool LPAREN RPAREN

    LISTOF          shift and go to state 156


state 146

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL . SETOF LPAREN repeInt RPAREN

    SETOF           shift and go to state 157


state 147

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL . SETOF LPAREN repeString RPAREN

    SETOF           shift and go to state 158


state 148

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL . SETOF LPAREN repeBool RPAREN

    SETOF           shift and go to state 159


state 149

    (80) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .

    $end            reduce using rule 80 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .)


state 150

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE . RLLAVE

    RLLAVE          shift and go to state 160


state 151

    (72) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 72 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE .)


state 152

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 161


state 153

    (25) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .

    $end            reduce using rule 25 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)


state 154

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 162


state 155

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 163


state 156

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF . repeBool LPAREN RPAREN
    (40) repeBool -> . bool
    (41) repeBool -> . bool COMA repeBool
    (42) bool -> . BOOLEANPALABRA
    (43) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 167
    VARIABLE        shift and go to state 164

    repeBool                       shift and go to state 165
    bool                           shift and go to state 166

state 157

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 168


state 158

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 169


state 159

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF . LPAREN repeBool RPAREN

    LPAREN          shift and go to state 170


state 160

    (78) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .

    $end            reduce using rule 78 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .)


state 161

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 171


state 162

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN . repeInt RPAREN
    (32) repeInt -> . valor
    (33) repeInt -> . valor COMA repeInt
    (34) valor -> . NUMBER
    (35) valor -> . VARIABLE

    NUMBER          shift and go to state 48
    VARIABLE        shift and go to state 99

    repeInt                        shift and go to state 172
    valor                          shift and go to state 173

state 163

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN . repeString RPAREN
    (36) repeString -> . String
    (37) repeString -> . String COMA repeString
    (38) String -> . STRINGPALABRA
    (39) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 177
    VARIABLE        shift and go to state 174

    repeString                     shift and go to state 175
    String                         shift and go to state 176

state 164

    (43) bool -> VARIABLE .

    COMA            reduce using rule 43 (bool -> VARIABLE .)
    LPAREN          reduce using rule 43 (bool -> VARIABLE .)
    RPAREN          reduce using rule 43 (bool -> VARIABLE .)


state 165

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool . LPAREN RPAREN

    LPAREN          shift and go to state 178


state 166

    (40) repeBool -> bool .
    (41) repeBool -> bool . COMA repeBool

    LPAREN          reduce using rule 40 (repeBool -> bool .)
    RPAREN          reduce using rule 40 (repeBool -> bool .)
    COMA            shift and go to state 179


state 167

    (42) bool -> BOOLEANPALABRA .

    COMA            reduce using rule 42 (bool -> BOOLEANPALABRA .)
    LPAREN          reduce using rule 42 (bool -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 42 (bool -> BOOLEANPALABRA .)


state 168

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN . repeInt RPAREN
    (32) repeInt -> . valor
    (33) repeInt -> . valor COMA repeInt
    (34) valor -> . NUMBER
    (35) valor -> . VARIABLE

    NUMBER          shift and go to state 48
    VARIABLE        shift and go to state 99

    repeInt                        shift and go to state 180
    valor                          shift and go to state 173

state 169

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN . repeString RPAREN
    (36) repeString -> . String
    (37) repeString -> . String COMA repeString
    (38) String -> . STRINGPALABRA
    (39) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 177
    VARIABLE        shift and go to state 174

    repeString                     shift and go to state 181
    String                         shift and go to state 176

state 170

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN . repeBool RPAREN
    (40) repeBool -> . bool
    (41) repeBool -> . bool COMA repeBool
    (42) bool -> . BOOLEANPALABRA
    (43) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 167
    VARIABLE        shift and go to state 164

    repeBool                       shift and go to state 182
    bool                           shift and go to state 166

state 171

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 183


state 172

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 184


state 173

    (32) repeInt -> valor .
    (33) repeInt -> valor . COMA repeInt

    RPAREN          reduce using rule 32 (repeInt -> valor .)
    COMA            shift and go to state 185


state 174

    (39) String -> VARIABLE .

